service_id,date,exception_type
4281:GVB:35:W:ZO,20170827,1
4281:GVB:35:W:ZO,20170903,1
4281:GVB:35:W:ZO,20170910,1
4281:GVB:35:W:ZO,20170917,1
4281:GVB:35:W:ZO,20170924,1
4281:GVB:35:W:ZO,20171001,1
4281:GVB:35:W:ZO,20171008,1
4281:GVB:35:W:ZO,20171015,1
4281:GVB:913:W:WE,20170202,1
4281:GVB:913:W:WE,20170203,1
4281:GVB:913:W:WE,20170206,1
4281:GVB:913:W:WE,20170207,1
4281:GVB:913:W:WE,20170208,1
4281:GVB:913:W:WE,20170209,1
4281:GVB:913:W:WE,20170210,1
4281:GVB:913:W:WE,20170213,1
4281:GVB:913:W:WE,20170228,1
4281:GVB:913:W:WE,20170301,1
4281:GVB:913:W:WE,20170302,1
4281:GVB:913:W:WE,20170303,1
4281:GVB:913:W:WE,20170306,1
4281:GVB:913:W:WE,20170307,1
4281:GVB:913:W:WE,20170308,1
4281:GVB:913:W:WE,20170309,1
4281:GVB:913:W:WE,20170310,1
4281:GVB:913:W:WE,20170313,1
4281:GVB:913:W:WE,20170721,1
4281:GVB:913:W:WE,20170726,1
4281:GVB:913:W:WE,20170727,1
4281:GVB:913:W:WE,20170728,1
4281:GVB:913:W:WE,20170731,1
4281:GVB:913:W:WE,20170801,1
4281:GVB:913:W:WE,20170802,1
4281:GVB:913:W:WE,20170803,1
4281:GVB:913:W:WE,20170804,1
4281:GVB:913:W:WE,20170807,1
4281:GVB:913:W:WE,20170808,1
4281:GVB:913:W:WE,20170809,1
4281:GVB:913:W:WE,20170810,1
4281:GVB:913:W:WE,20170811,1
4281:GVB:913:W:WE,20170814,1
4281:GVB:913:W:WE,20170815,1
4281:GVB:913:W:WE,20170816,1
4281:GVB:913:W:WE,20170817,1
4281:GVB:913:W:WE,20170818,1
4281:GVB:913:W:WE,20170821,1
4281:GVB:913:W:WE,20170822,1
4281:GVB:913:W:WE,20170823,1
4281:GVB:913:W:WE,20170824,1
4281:GVB:913:W:WE,20170825,1
4281:GVB:913:W:WE,20170828,1
4281:GVB:913:W:WE,20170829,1
4281:GVB:913:W:WE,20170830,1
4281:GVB:913:W:WE,20170831,1
4281:GVB:913:W:WE,20170901,1
4281:GVB:913:W:WE,20170904,1
4281:GVB:913:W:WE,20170905,1
4281:GVB:913:W:WE,20170906,1
4281:GVB:913:W:WE,20170907,1
4281:GVB:913:W:WE,20170908,1
4281:GVB:913:W:WE,20170911,1
4281:GVB:913:W:WE,20170912,1
4281:GVB:913:W:WE,20170913,1
4281:GVB:913:W:WE,20170914,1
4281:GVB:913:W:WE,20170915,1
4281:GVB:913:W:WE,20170918,1
4281:GVB:913:W:WE,20170919,1
4281:GVB:913:W:WE,20171030,1
4281:GVB:913:W:WE,20171031,1
4281:GVB:913:W:WE,20171101,1
4281:GVB:913:W:WE,20171102,1
4281:GVB:913:W:WE,20171103,1
4281:GVB:913:W:WE,20171106,1
4281:GVB:913:W:WE,20171107,1
4281:GVB:248:W:WE,20170117,1
4281:GVB:248:W:WE,20170118,1
4281:GVB:248:W:WE,20170119,1
4281:GVB:248:W:WE,20170120,1
4281:GVB:248:W:WE,20170123,1
4281:GVB:248:W:WE,20170124,1
4281:GVB:248:W:WE,20170125,1
4281:GVB:248:W:WE,20170126,1
4281:GVB:248:W:WE,20170127,1
4281:GVB:248:W:WE,20170130,1
4281:GVB:248:W:WE,20170131,1
4281:GVB:248:W:WE,20170201,1
4281:GVB:248:W:WE,20170208,1
4281:GVB:248:W:WE,20170209,1
4281:GVB:248:W:WE,20170210,1
4281:GVB:248:W:WE,20170213,1
4281:GVB:248:W:WE,20170214,1
4281:GVB:248:W:WE,20170215,1
4281:GVB:248:W:WE,20170216,1
4281:GVB:248:W:WE,20170217,1
4281:GVB:248:W:WE,20170220,1
4281:GVB:248:W:WE,20170221,1
4281:GVB:248:W:WE,20170222,1
4281:GVB:248:W:WE,20170223,1
4281:GVB:248:W:WE,20170224,1
4281:GVB:248:W:WE,20170227,1
4281:GVB:248:W:WE,20170228,1
4281:GVB:248:W:WE,20170301,1
4281:GVB:248:W:WE,20170302,1
4281:GVB:248:W:WE,20170303,1
4281:GVB:248:W:WE,20170306,1
4281:GVB:248:W:WE,20170307,1
4281:GVB:248:W:WE,20170308,1
4281:GVB:248:W:WE,20170309,1
4281:GVB:248:W:WE,20170310,1
4281:GVB:248:W:WE,20170313,1
4281:GVB:248:W:WE,20170314,1
4281:GVB:248:W:WE,20170315,1
4281:GVB:248:W:WE,20170316,1
4281:GVB:248:W:WE,20170320,1
4281:GVB:248:W:WE,20170321,1
4281:GVB:248:W:WE,20170322,1
4281:GVB:248:W:WE,20170323,1
4281:GVB:248:W:WE,20170324,1
4281:GVB:248:W:WE,20170327,1
4281:GVB:248:W:WE,20170328,1
4281:GVB:248:W:WE,20170329,1
4281:GVB:248:W:WE,20170330,1
4281:GVB:248:W:WE,20170404,1
4281:GVB:248:W:WE,20170424,1
4281:GVB:248:W:WE,20170425,1
4281:GVB:248:W:WE,20170428,1
4281:GVB:248:W:WE,20170508,1
4281:GVB:248:W:WE,20170509,1
4281:GVB:248:W:WE,20170724,1
4281:GVB:248:W:WE,20170725,1
4281:GVB:248:W:WE,20170726,1
4281:GVB:248:W:WE,20170802,1
4281:GVB:248:W:WE,20170803,1
4281:GVB:248:W:WE,20170804,1
4281:GVB:248:W:WE,20170807,1
4281:GVB:248:W:WE,20170808,1
4281:GVB:248:W:WE,20170809,1
4281:GVB:248:W:WE,20170810,1
4281:GVB:248:W:WE,20170811,1
4281:GVB:248:W:WE,20170814,1
4281:GVB:248:W:WE,20170815,1
4281:GVB:248:W:WE,20170816,1
4281:GVB:248:W:WE,20170817,1
4281:GVB:248:W:WE,20170824,1
4281:GVB:248:W:WE,20170825,1
4281:GVB:248:W:WE,20170828,1
4281:GVB:248:W:WE,20170829,1
4281:GVB:248:W:WE,20170830,1
4281:GVB:248:W:WE,20170831,1
4281:GVB:248:W:WE,20170901,1
4281:GVB:248:W:WE,20170904,1
4281:GVB:248:W:WE,20170905,1
4281:GVB:248:W:WE,20170906,1
4281:GVB:248:W:WE,20170907,1
4281:GVB:248:W:WE,20170908,1
4281:GVB:248:W:WE,20170911,1
4281:GVB:248:W:WE,20170912,1
4281:GVB:248:W:WE,20170913,1
4281:GVB:248:W:WE,20170914,1
4281:GVB:248:W:WE,20170915,1
4281:GVB:248:W:WE,20170918,1
4281:GVB:248:W:WE,20170919,1
4281:GVB:248:W:WE,20170920,1
4281:GVB:248:W:WE,20170921,1
4281:GVB:248:W:WE,20170922,1
4281:GVB:248:W:WE,20170925,1
4281:GVB:248:W:WE,20170926,1
4281:GVB:248:W:WE,20170927,1
4281:GVB:248:W:WE,20170928,1
4281:GVB:248:W:WE,20170929,1
4281:GVB:248:W:WE,20171002,1
4281:GVB:248:W:WE,20171003,1
4281:GVB:248:W:WE,20171004,1
4281:GVB:248:W:WE,20171005,1
4281:GVB:248:W:WE,20171006,1
4281:GVB:248:W:WE,20171009,1
4281:GVB:248:W:WE,20171012,1
4281:GVB:248:W:WE,20171013,1
4281:GVB:248:W:WE,20171016,1
4281:GVB:248:W:WE,20171017,1
4281:GVB:248:W:WE,20171018,1
4281:GVB:248:W:WE,20171019,1
4281:GVB:248:W:WE,20171020,1
4281:GVB:248:W:WE,20171023,1
4281:GVB:248:W:WE,20171024,1
4281:GVB:248:W:WE,20171025,1
4281:GVB:248:W:WE,20171026,1
4281:GVB:248:W:WE,20171027,1
4281:GVB:248:W:WE,20171030,1
4281:GVB:248:W:WE,20171031,1
4281:GVB:248:W:WE,20171101,1
4281:GVB:248:W:WE,20171102,1
4281:GVB:248:W:WE,20171103,1
4281:GVB:248:W:WE,20171106,1
4281:GVB:905:W:ZA,20161224,1
4281:GVB:905:W:ZA,20170107,1
4281:GVB:905:W:ZA,20170114,1
4281:GVB:905:W:ZA,20170121,1
4281:GVB:905:W:ZA,20170128,1
4281:GVB:905:W:ZA,20170204,1
4281:GVB:905:W:ZA,20170211,1
4281:GVB:905:W:ZA,20170218,1
4281:GVB:905:W:ZA,20170225,1
4281:GVB:905:W:ZA,20170304,1
4281:GVB:905:W:ZA,20170311,1
4281:GVB:905:W:ZA,20170318,1
4281:GVB:905:W:ZA,20170325,1
4281:GVB:5:W:ZA,20170902,1
4281:GVB:5:W:ZA,20170909,1
4281:GVB:5:W:ZA,20170916,1
4281:GVB:5:W:ZA,20170923,1
4281:GVB:5:W:ZA,20170930,1
4281:GVB:5:W:ZA,20171007,1
4281:GVB:5:W:ZA,20171014,1
4281:GVB:26:W:DO,20170622,1
4281:GVB:26:W:DO,20170629,1
4281:GVB:26:W:DO,20170706,1
4281:GVB:26:W:DO,20170713,1
4281:GVB:26:W:DO,20170720,1
4281:GVB:26:W:DO,20170727,1
4281:GVB:26:W:DO,20170803,1
4281:GVB:26:W:DO,20170810,1
4281:GVB:26:W:DO,20170817,1
4281:GVB:26:W:DO,20170824,1
4281:GVB:26:W:DO,20170831,1
4281:GVB:26:W:DO,20170907,1
4281:GVB:26:W:DO,20170914,1
4281:GVB:5:W:ZO,20170205,1
4281:GVB:5:W:ZO,20170212,1
4281:GVB:5:W:ZO,20170219,1
4281:GVB:5:W:ZO,20170226,1
4281:GVB:5:W:ZO,20170402,1
4281:GVB:5:W:ZO,20170409,1
4281:GVB:5:W:ZO,20170416,1
4281:GVB:5:W:ZO,20170423,1
4281:GVB:5:W:ZO,20170514,1
4281:GVB:5:W:ZO,20170521,1
4281:GVB:5:W:ZO,20170528,1
4281:GVB:5:W:ZO,20170604,1
4281:GVB:5:W:ZO,20170611,1
4281:GVB:33:A:WE,20170330,1
4281:GVB:33:A:WE,20170331,1
4281:GVB:33:A:WE,20170403,1
4281:GVB:33:A:WE,20170404,1
4281:GVB:33:A:WE,20170405,1
4281:GVB:33:A:WE,20170406,1
4281:GVB:33:A:WE,20170412,1
4281:GVB:33:A:WE,20170413,1
4281:GVB:33:A:WE,20170414,1
4281:GVB:33:A:WE,20170417,1
4281:GVB:33:A:WE,20170418,1
4281:GVB:33:A:WE,20170419,1
4281:GVB:33:A:WE,20170420,1
4281:GVB:33:A:WE,20170421,1
4281:GVB:33:A:WE,20170515,1
4281:GVB:33:A:WE,20170516,1
4281:GVB:33:A:WE,20170517,1
4281:GVB:33:A:WE,20170518,1
4281:GVB:33:A:WE,20170519,1
4281:GVB:33:A:WE,20170522,1
4281:GVB:33:A:WE,20170523,1
4281:GVB:33:A:WE,20170524,1
4281:GVB:33:A:WE,20170525,1
4281:GVB:33:A:WE,20170526,1
4281:GVB:33:A:WE,20170529,1
4281:GVB:33:A:WE,20170530,1
4281:GVB:33:A:WE,20170531,1
4281:GVB:33:A:WE,20170601,1
4281:GVB:33:A:WE,20170602,1
4281:GVB:33:A:WE,20170605,1
4281:GVB:33:A:WE,20170606,1
4281:GVB:33:A:WE,20170615,1
4281:GVB:33:A:WE,20170616,1
4281:GVB:33:A:WE,20170619,1
4281:GVB:33:A:WE,20170620,1
4281:GVB:33:A:WE,20170621,1
4281:GVB:33:A:WE,20170622,1
4281:GVB:33:A:WE,20170623,1
4281:GVB:33:A:WE,20170626,1
4281:GVB:33:A:WE,20170627,1
4281:GVB:33:A:WE,20170628,1
4281:GVB:33:A:WE,20170629,1
4281:GVB:33:A:WE,20170630,1
4281:GVB:33:A:WE,20170703,1
4281:GVB:33:A:WE,20170704,1
4281:GVB:33:A:WE,20170705,1
4281:GVB:33:A:WE,20170706,1
4281:GVB:33:A:WE,20170707,1
4281:GVB:33:A:WE,20170710,1
4281:GVB:33:A:WE,20170711,1
4281:GVB:33:A:WE,20170712,1
4281:GVB:33:A:WE,20170713,1
4281:GVB:33:A:WE,20170714,1
4281:GVB:33:A:WE,20170717,1
4281:GVB:33:A:WE,20170718,1
4281:GVB:33:A:WE,20170719,1
4281:GVB:33:A:WE,20170720,1
4281:GVB:33:A:WE,20170721,1
4281:GVB:33:A:WE,20170724,1
4281:GVB:33:A:WE,20170725,1
4281:GVB:33:A:WE,20170726,1
4281:GVB:33:A:WE,20170727,1
4281:GVB:33:A:WE,20170728,1
4281:GVB:33:A:WE,20170731,1
4281:GVB:33:A:WE,20170801,1
4281:GVB:33:A:WE,20170802,1
4281:GVB:33:A:WE,20170803,1
4281:GVB:33:A:WE,20170804,1
4281:GVB:33:A:WE,20170807,1
4281:GVB:33:A:WE,20170808,1
4281:GVB:33:A:WE,20170809,1
4281:GVB:33:A:WE,20170810,1
4281:GVB:33:A:WE,20170811,1
4281:GVB:33:A:WE,20170814,1
4281:GVB:33:A:WE,20170822,1
4281:GVB:33:A:WE,20170823,1
4281:GVB:33:A:WE,20170824,1
4281:GVB:33:A:WE,20170825,1
4281:GVB:33:A:WE,20170828,1
4281:GVB:33:A:WE,20170829,1
4281:GVB:33:A:WE,20170830,1
4281:GVB:33:A:WE,20170831,1
4281:GVB:33:A:WE,20170901,1
4281:GVB:33:A:WE,20170904,1
4281:GVB:33:A:WE,20170905,1
4281:GVB:33:A:WE,20170906,1
4281:GVB:33:A:WE,20170907,1
4281:GVB:33:A:WE,20170908,1
4281:GVB:33:A:WE,20170911,1
4281:GVB:33:A:WE,20170912,1
4281:GVB:33:A:WE,20170913,1
4281:GVB:33:A:WE,20170914,1
4281:GVB:33:A:WE,20170915,1
4281:GVB:33:A:WE,20170918,1
4281:GVB:33:A:WE,20170919,1
4281:GVB:33:A:WE,20170920,1
4281:GVB:33:A:WE,20170921,1
4281:GVB:33:A:WE,20170925,1
4281:GVB:33:A:WE,20170926,1
4281:GVB:33:A:WE,20170927,1
4281:GVB:33:A:WE,20170928,1
4281:GVB:33:A:WE,20170929,1
4281:GVB:33:A:WE,20171002,1
4281:GVB:33:A:WE,20171003,1
4281:GVB:33:A:WE,20171004,1
4281:GVB:33:A:WE,20171005,1
4281:GVB:33:A:WE,20171006,1
4281:GVB:33:A:WE,20171009,1
4281:GVB:33:A:WE,20171010,1
4281:GVB:33:A:WE,20171011,1
4281:GVB:33:A:WE,20171012,1
4281:GVB:33:A:WE,20171013,1
4281:GVB:33:A:WE,20171016,1
4281:GVB:33:A:WE,20171017,1
4281:GVB:33:A:WE,20171018,1
4281:GVB:33:A:WE,20171019,1
4281:GVB:33:A:WE,20171020,1
4281:GVB:33:A:WE,20171023,1
4281:GVB:33:A:WE,20171024,1
4281:GVB:33:A:WE,20171025,1
4281:GVB:33:A:WE,20171026,1
4281:GVB:33:A:WE,20171027,1
4281:GVB:33:A:WE,20171030,1
4281:GVB:33:A:WE,20171031,1
4281:GVB:33:A:WE,20171102,1
4281:GVB:33:A:WE,20171103,1
4281:GVB:33:A:WE,20171106,1
4281:GVB:33:A:WE,20171107,1
4281:GVB:33:A:WE,20171108,1
4281:GVB:33:A:WE,20171109,1
4281:GVB:33:A:WE,20171110,1
4281:GVB:33:A:WE,20171113,1
4281:GVB:33:A:WE,20171114,1
4281:GVB:33:A:WE,20171115,1
4281:GVB:33:A:WE,20171116,1
4281:GVB:33:A:WE,20171117,1
4281:GVB:33:A:WE,20171120,1
4281:GVB:33:A:WE,20171121,1
4281:GVB:33:A:WE,20171122,1
4281:GVB:33:A:WE,20171123,1
4281:GVB:33:A:WE,20171127,1
4281:GVB:33:A:WE,20171128,1
4281:GVB:33:A:WE,20171129,1
4281:GVB:33:A:WE,20171130,1
4281:GVB:33:A:WE,20171201,1
4281:GVB:33:A:WE,20171204,1
4281:GVB:33:A:WE,20171205,1
4281:GVB:33:A:WE,20171206,1
4281:GVB:901:W:VR,20170804,1
4281:GVB:901:W:VR,20170811,1
4281:GVB:901:W:VR,20170818,1
4281:GVB:901:W:VR,20170825,1
4281:GVB:901:W:VR,20170901,1
4281:GVB:901:W:VR,20170908,1
4281:GVB:901:W:VR,20170915,1
4281:GVB:901:W:VR,20170922,1
4281:GVB:901:W:VR,20170929,1
4281:GVB:901:W:VR,20171201,1
4281:GVB:901:W:VR,20171208,1
4281:GVB:905:W:ZO,20170219,1
4281:GVB:905:W:ZO,20170226,1
4281:GVB:905:W:ZO,20170305,1
4281:GVB:5:A:WE,20170202,1
4281:GVB:5:A:WE,20170203,1
4281:GVB:5:A:WE,20170206,1
4281:GVB:5:A:WE,20170207,1
4281:GVB:5:A:WE,20170208,1
4281:GVB:5:A:WE,20170209,1
4281:GVB:5:A:WE,20170210,1
4281:GVB:5:A:WE,20170213,1
4281:GVB:5:A:WE,20170214,1
4281:GVB:5:A:WE,20170215,1
4281:GVB:5:A:WE,20170216,1
4281:GVB:5:A:WE,20170217,1
4281:GVB:5:A:WE,20170220,1
4281:GVB:5:A:WE,20170221,1
4281:GVB:5:A:WE,20170222,1
4281:GVB:5:A:WE,20170223,1
4281:GVB:5:A:WE,20170329,1
4281:GVB:5:A:WE,20170330,1
4281:GVB:5:A:WE,20170331,1
4281:GVB:5:A:WE,20170403,1
4281:GVB:5:A:WE,20170413,1
4281:GVB:5:A:WE,20170414,1
4281:GVB:5:A:WE,20170417,1
4281:GVB:5:A:WE,20170623,1
4281:GVB:5:A:WE,20170626,1
4281:GVB:5:A:WE,20170628,1
4281:GVB:5:A:WE,20170629,1
4281:GVB:5:A:WE,20170630,1
4281:GVB:5:A:WE,20170703,1
4281:GVB:5:A:WE,20170704,1
4281:GVB:5:A:WE,20170705,1
4281:GVB:5:A:WE,20170706,1
4281:GVB:5:A:WE,20170707,1
4281:GVB:5:A:WE,20170710,1
4281:GVB:5:A:WE,20170711,1
4281:GVB:5:A:WE,20170712,1
4281:GVB:5:A:WE,20170713,1
4281:GVB:5:A:WE,20170714,1
4281:GVB:5:A:WE,20170717,1
4281:GVB:5:A:WE,20170718,1
4281:GVB:5:A:WE,20170731,1
4281:GVB:5:A:WE,20170801,1
4281:GVB:5:A:WE,20170802,1
4281:GVB:5:A:WE,20170803,1
4281:GVB:5:A:WE,20170804,1
4281:GVB:5:A:WE,20170807,1
4281:GVB:5:A:WE,20170808,1
4281:GVB:5:A:WE,20170809,1
4281:GVB:5:A:WE,20170810,1
4281:GVB:5:A:WE,20170811,1
4281:GVB:5:A:WE,20170814,1
4281:GVB:5:A:WE,20170815,1
4281:GVB:5:A:WE,20170816,1
4281:GVB:5:A:WE,20170817,1
4281:GVB:5:A:WE,20170818,1
4281:GVB:51:A:WE,20161214,1
4281:GVB:51:A:WE,20161215,1
4281:GVB:51:A:WE,20161216,1
4281:GVB:51:A:WE,20161219,1
4281:GVB:51:A:WE,20161220,1
4281:GVB:51:A:WE,20161221,1
4281:GVB:51:A:WE,20161222,1
4281:GVB:51:A:WE,20161228,1
4281:GVB:51:A:WE,20161229,1
4281:GVB:51:A:WE,20161230,1
4281:GVB:51:A:WE,20170102,1
4281:GVB:51:A:WE,20170103,1
4281:GVB:51:A:WE,20170104,1
4281:GVB:51:A:WE,20170105,1
4281:GVB:51:A:WE,20170106,1
4281:GVB:51:A:WE,20170109,1
4281:GVB:51:A:WE,20170110,1
4281:GVB:51:A:WE,20170111,1
4281:GVB:51:A:WE,20170112,1
4281:GVB:51:A:WE,20170113,1
4281:GVB:51:A:WE,20170724,1
4281:GVB:51:A:WE,20170725,1
4281:GVB:51:A:WE,20170726,1
4281:GVB:51:A:WE,20170727,1
4281:GVB:51:A:WE,20170728,1
4281:GVB:51:A:WE,20170731,1
4281:GVB:51:A:WE,20170801,1
4281:GVB:51:A:WE,20170802,1
4281:GVB:51:A:WE,20170803,1
4281:GVB:51:A:WE,20170804,1
4281:GVB:51:A:WE,20170807,1
4281:GVB:51:A:WE,20170808,1
4281:GVB:51:A:WE,20170809,1
4281:GVB:51:A:WE,20170810,1
4281:GVB:51:A:WE,20170811,1
4281:GVB:51:A:WE,20170814,1
4281:GVB:51:A:WE,20171011,1
4281:GVB:51:A:WE,20171012,1
4281:GVB:51:A:WE,20171013,1
4281:GVB:51:A:WE,20171016,1
4281:GVB:51:A:WE,20171017,1
4281:GVB:51:A:WE,20171018,1
4281:GVB:51:A:WE,20171019,1
4281:GVB:51:A:WE,20171020,1
4281:GVB:51:A:WE,20171023,1
4281:GVB:51:A:WE,20171024,1
4281:GVB:51:A:WE,20171026,1
4281:GVB:51:A:WE,20171027,1
4281:GVB:51:A:WE,20171030,1
4281:GVB:51:A:WE,20171031,1
4281:GVB:51:A:WE,20171101,1
4281:GVB:51:A:WE,20171102,1
4281:GVB:51:A:WE,20171103,1
4281:GVB:51:A:WE,20171106,1
4281:GVB:51:A:WE,20171107,1
4281:GVB:51:A:WE,20171108,1
4281:GVB:51:A:WE,20171109,1
4281:GVB:51:A:WE,20171110,1
4281:GVB:51:A:WE,20171113,1
4281:GVB:51:A:WE,20171114,1
4281:GVB:51:A:WE,20171115,1
4281:GVB:51:A:WE,20171116,1
4281:GVB:51:A:WE,20171117,1
4281:GVB:51:A:WE,20171120,1
4281:GVB:51:A:WE,20171121,1
4281:GVB:51:A:WE,20171207,1
4281:GVB:51:A:WE,20171208,1
4281:GVB:755:W:ZA,20161217,1
4281:GVB:755:W:ZA,20161224,1
4281:GVB:755:W:ZA,20161231,1
4281:GVB:755:W:ZA,20170107,1
4281:GVB:755:W:ZA,20170114,1
4281:GVB:755:W:ZA,20170121,1
4281:GVB:755:W:ZA,20170128,1
4281:GVB:755:W:ZA,20170204,1
4281:GVB:755:W:ZA,20170211,1
4281:GVB:755:W:ZA,20170218,1
4281:GVB:755:W:ZA,20170225,1
4281:GVB:755:W:ZA,20170304,1
4281:GVB:755:W:ZA,20170311,1
4281:GVB:755:W:ZA,20170318,1
4281:GVB:755:W:ZA,20170325,1
4281:GVB:755:W:ZA,20170401,1
4281:GVB:755:W:ZA,20170408,1
4281:GVB:755:W:ZA,20170415,1
4281:GVB:755:W:ZA,20170422,1
4281:GVB:755:W:ZA,20170429,1
4281:GVB:755:W:ZA,20170506,1
4281:GVB:755:W:ZA,20170513,1
4281:GVB:755:W:ZA,20170527,1
4281:GVB:755:W:ZA,20170603,1
4281:GVB:755:W:ZA,20170610,1
4281:GVB:755:W:ZA,20170617,1
4281:GVB:755:W:ZA,20170624,1
4281:GVB:755:W:ZA,20170715,1
4281:GVB:755:W:ZA,20170722,1
4281:GVB:755:W:ZA,20170729,1
4281:GVB:755:W:ZA,20170805,1
4281:GVB:755:W:ZA,20170812,1
4281:GVB:755:W:ZA,20170819,1
4281:GVB:755:W:ZA,20170826,1
4281:GVB:755:W:ZA,20170902,1
4281:GVB:755:W:ZA,20170909,1
4281:GVB:755:W:ZA,20170916,1
4281:GVB:755:W:ZA,20170923,1
4281:GVB:755:W:ZA,20170930,1
4281:GVB:755:W:ZA,20171007,1
4281:GVB:755:W:ZA,20171014,1
4281:GVB:755:W:ZA,20171021,1
4281:GVB:755:W:ZA,20171028,1
4281:GVB:755:W:ZA,20171104,1
4281:GVB:755:W:ZA,20171111,1
4281:GVB:755:W:ZA,20171118,1
4281:GVB:755:W:ZA,20171125,1
4281:GVB:755:W:ZA,20171202,1
4281:GVB:755:W:ZA,20171209,1
4281:GVB:17:W:ZO,20161211,1
4281:GVB:17:W:ZO,20161218,1
4281:GVB:17:W:ZO,20170101,1
4281:GVB:17:W:ZO,20170108,1
4281:GVB:17:W:ZO,20170115,1
4281:GVB:17:W:ZO,20170122,1
4281:GVB:17:W:ZO,20170129,1
4281:GVB:17:W:ZO,20170212,1
4281:GVB:17:W:ZO,20170219,1
4281:GVB:17:W:ZO,20170226,1
4281:GVB:17:W:ZO,20170305,1
4281:GVB:17:W:ZO,20170312,1
4281:GVB:17:W:ZO,20170319,1
4281:GVB:17:W:ZO,20170326,1
4281:GVB:17:W:ZO,20170402,1
4281:GVB:17:W:ZO,20170409,1
4281:GVB:17:W:ZO,20170416,1
4281:GVB:17:W:ZO,20170423,1
4281:GVB:17:W:ZO,20170430,1
4281:GVB:17:W:ZO,20170507,1
4281:GVB:17:W:ZO,20170514,1
4281:GVB:17:W:ZO,20170521,1
4281:GVB:17:W:ZO,20170611,1
4281:GVB:17:W:ZO,20170618,1
4281:GVB:17:W:ZO,20170702,1
4281:GVB:17:W:ZO,20170709,1
4281:GVB:17:W:ZO,20170716,1
4281:GVB:17:W:ZO,20170723,1
4281:GVB:17:W:ZO,20170730,1
4281:GVB:17:W:ZO,20170806,1
4281:GVB:17:W:ZO,20170813,1
4281:GVB:17:W:ZO,20170820,1
4281:GVB:17:W:ZO,20170827,1
4281:GVB:17:W:ZO,20170903,1
4281:GVB:17:W:ZO,20170910,1
4281:GVB:17:W:ZO,20170917,1
4281:GVB:17:W:ZO,20170924,1
4281:GVB:17:W:ZO,20171001,1
4281:GVB:17:W:ZO,20171008,1
4281:GVB:17:W:ZO,20171015,1
4281:GVB:17:W:ZO,20171022,1
4281:GVB:17:W:ZO,20171029,1
4281:GVB:17:W:ZO,20171105,1
4281:GVB:17:W:ZO,20171112,1
4281:GVB:17:W:ZO,20171119,1
4281:GVB:17:W:ZO,20171126,1
4281:GVB:17:W:ZO,20171203,1
4281:GVB:761:W:ZA,20161217,1
4281:GVB:761:W:ZA,20161224,1
4281:GVB:761:W:ZA,20161231,1
4281:GVB:761:W:ZA,20170107,1
4281:GVB:17:W:ZA,20161217,1
4281:GVB:17:W:ZA,20161224,1
4281:GVB:17:W:ZA,20170107,1
4281:GVB:17:W:ZA,20170114,1
4281:GVB:17:W:ZA,20170121,1
4281:GVB:17:W:ZA,20170211,1
4281:GVB:17:W:ZA,20170218,1
4281:GVB:17:W:ZA,20170225,1
4281:GVB:17:W:ZA,20170304,1
4281:GVB:17:W:ZA,20170311,1
4281:GVB:69:W:WE,20171024,1
4281:GVB:69:W:WE,20171025,1
4281:GVB:69:W:WE,20171026,1
4281:GVB:69:W:WE,20171027,1
4281:GVB:69:W:WE,20171030,1
4281:GVB:69:W:WE,20171031,1
4281:GVB:69:W:WE,20171101,1
4281:GVB:69:W:WE,20171102,1
4281:GVB:69:W:WE,20171103,1
4281:GVB:69:W:WE,20171106,1
4281:GVB:69:W:WE,20171107,1
4281:GVB:69:W:WE,20171108,1
4281:GVB:69:W:WE,20171109,1
4281:GVB:69:W:WE,20171110,1
4281:GVB:69:W:WE,20171113,1
4281:GVB:69:W:WE,20171114,1
4281:GVB:69:W:WE,20171115,1
4281:GVB:69:W:WE,20171116,1
4281:GVB:1:W:MA,20170605,1
4281:GVB:1:W:MA,20170619,1
4281:GVB:1:W:MA,20170626,1
4281:GVB:1:W:MA,20170703,1
4281:GVB:1:W:MA,20170710,1
4281:GVB:1:W:MA,20170717,1
4281:GVB:1:W:MA,20170724,1
4281:GVB:1:W:MA,20170731,1
4281:GVB:1:W:MA,20170807,1
4281:GVB:1:W:MA,20170814,1
4281:GVB:1:W:MA,20170821,1
4281:GVB:1:W:MA,20170828,1
4281:GVB:1:W:MA,20170904,1
4281:GVB:1:W:MA,20170911,1
4281:GVB:1:W:MA,20171002,1
4281:GVB:1:W:MA,20171009,1
4281:GVB:1:W:MA,20171016,1
4281:GVB:1:W:MA,20171023,1
4281:GVB:1:W:MA,20171030,1
4281:GVB:1:W:MA,20171106,1
4281:GVB:1:W:MA,20171113,1
4281:GVB:1:W:MA,20171120,1
4281:GVB:1:W:MA,20171127,1
4281:GVB:1:W:MA,20171204,1
4281:GVB:22:W:ZO,20161211,1
4281:GVB:22:W:ZO,20170528,1
4281:GVB:22:W:ZO,20170604,1
4281:GVB:22:W:ZO,20170611,1
4281:GVB:22:W:ZO,20170618,1
4281:GVB:22:W:ZO,20170625,1
4281:GVB:22:W:ZO,20170702,1
4281:GVB:22:W:ZO,20170709,1
4281:GVB:22:W:ZO,20170716,1
4281:GVB:22:W:ZO,20170723,1
4281:GVB:22:W:ZO,20170730,1
4281:GVB:22:W:ZO,20170806,1
4281:GVB:22:W:ZO,20170813,1
4281:GVB:22:W:ZO,20170820,1
4281:GVB:22:W:ZO,20170827,1
